"Nome";"categoria";"descrizione";"Metodiche di lavorazione conservazione e stagionatura";"materiali e attrezzature per la preparazione";"Locali di lavorazione conservazione e stagionatura";"territorio interessato"
"BROCCOLETTI DEL LAGO";"PRODOTTI VEGETALI ALLO STATO NATURALE O TRASFORMATI";"Infiorescenza e parte tenere del fusto con le foglie. Particolarità del Broccoletto del Lago è che si coltiva nei terreni sabbiosi adiacenti il Lago Trasimeno; questo fattore dà al Broccoletto un sapore “amarognolo” particolare.";"La semina viene effettuata nella seconda decade di agosto. Irrigazioni se necessarie dopo la semina, secondo la stagione. Eventuale concimazione (pre-semina stallatico e/o chimica). Raccolta a fine inverno, inizio primavera";"Tradizionali macchine agricole";"Aperto campo";"Comuni di: Magione, Passignano sul Trasimeno, Tuoro sul Trasimeno, Castiglione del Lago e Panicale."
"BRUSTENGOLO";"PASTE FRESCHE E PRODOTTI DELLA PANETTERIA, BISCOTTERIA, PASTICCERIA, CONFETTERIA";"Dolce secco, basso di forma rettangolare o rotonda.";"Ingredienti: farina di mais, acqua, mele tagliate a fette, uvetta, pinoli, buccia di limone grattugiata, zucchero, gherigli di noce, semi di anice (oppure mistrà), olio di oliva. Lavorazione: si impasta, a mano o con impastatrice, la farina di mais con acqua calda leggermente salata fino a raggiungere una specie di polenta abbastanza molle. Si aggiungono gli altri ingredienti amalgamando bene il composto. Si stende il composto su una teglia alluminata ben unta fino a raggiungere lo spessore di 2 cm. circa. Si cuoce in forno a 180°C per circa 20/30 minuti. Conservazione: il prodotto fresco va conservato ad una temperatura di circa 6°/8° C per 2/3 giorni al massimo.";"Impastatrice (se lavorato a macchina); - bacina e/o contenitore in acciaio; - Mestoli in acciaio; - teglia da forno alluminata; - forno.";"Laboratorio di pasticceria; - negozio di vendita con bancone espositore.";"Provincia di Perugia."
"CACIOTTA";"FORMAGGI";"Formaggio da taglio prodotto con latte vaccino in forme di 1,5-3 kg di peso, di consistenza morbida e pastosa e sapore dolce, maturato per 15-20 giorni";"Dopo la pastorizzazione a 72°C il latte passa nella polivalente e quando si trova ad una temperatura di circa 38°C si aggiungono i fermenti ed il caglio. Dopo 15-20 minuti si procede alla rottura della cagliata, si fa sgrondare il siero e si effettua la formatura in stampi di diverse dimensioni per ottenere forme con peso variabile da 1.5-3 kg. Le forme vengono messe su dei cassoni chiusi per la stufatura con vapore, poi passano nelle vasche per la salamoia dove restano immerse per circa 12 ore. Si portano nelle celle di maturazione dove rimangono per circa 15-20 giorni a temperature di 4-5°C; vengono fatte asciugare in un locale ventilato con aria calda per un giorno e a questo punto sono pronte per la vendita.";"Pastorizzatore; - polivalente in acciaio inox; - cassoni e condotte di vapore per la stufatura; - stampi di plastica; - vasche per la salamoia; - spino, mestoli e minuterie varie in acciaio inox; - carrelli e tavole su cui si dispongono le forme durante la maturazione.";"Sala per la lavorazione del latte (laboratorio),facilmente lavabile; - celle frigorifere ventilate; - sala di conservazione; - locale di imballaggio e confezionamento";"Regione Umbria"
"CAPOCOLLO";"CARNI (E FRATTAGLIE) FRESCHE E LORO PREPARAZIONE";"Salume di forma cilindrica, si presenta incartato con carta gialla e legato, il suo peso medio varia dai 2.5-3 kg. Una volta tagliato risulta di colore rossastro con venature di grasso.";"Sezionatura: la parte di suino interessata è il collo fino alla VI° costa; 2. disossatura; 3. rifilatura; 4. salagione: si ricopre con un preparato, composto da sale, pepe, aglio e vino bianco e lo si lascia per una settimana; 5. lavaggio e asciugatura; 6. confezionamento con carta gialla e legatura; 7. stagionatura per un periodo che varia dai 30 ai 60 gg., a seconda delle dimensioni. A volte vengono stagionati con il fumo per quattro mesi";"Coltelli di vario tipo, contenitori per mettere sotto sale, cella frigorifero";"Sala di sezionamento, dove il suino viene tagliato nelle varie parti e preparato per l'uso; 2. sala lavorazione: dove si disossa, si sala e si lava il capocollo; 3. sala di asciugamento e/o stagionatura: la prima è a temperatura controllata, la seconda a temperatura naturale";"Regione Umbria"
"CARPA DEL TRASIMENO (Cyprinus carpio)";"PREPARAZIONI DI PESCI, MOLLUSCHI E CROSTACEI";"Corpo robusto, slanciato, appiattito sui fianchi, ricoperto da grosse squame. Presenta dorso bruno, fianchi dorati e ramati, ventre giallastro, pinne pelviche e pinna anale rossastre. Il peso medio e di 5 Kg, la lunghezza va dai 50 ai 60 cm. Carni ottime e gustose";"Tecniche di pesca: tramaglio (retoni da regina), fila, tofo, bottata (raramente), giacchio (in disuso). Usata anche la lenza da fondo (ami: m. 3-6; esche: lombrico e polenta). Pasturazione utile. Fino a taglie max di 2-3 Kg può venire decapitata, sviscerata, spellata, sfilettata, refrigerata. Per taglie superiori si ricorre all’eviscerazione e desquamatura poi al confezionamento e successivo congelamento in tunnel.";"E’ consuetudine mantenere esemplari vivi in vasche di vetroresina idonee all’uso";"Locali, materiali ed attrezzature per la manipolazione e conservazione dell’alimento possiedono i requisiti previsti dalle seguenti norme: L. 283/62, DPR 327/80, D. Lgs 155/97. Il congelamento avviene con tunnel ventilato di piccole capacità, limitatamente al pescato proveniente dalle acque del Lago Trasimeno. Questa soluzione tecnologica è l’unica che, al momento, permette di ottenere una riserva di alimento per soddisfare i fabbisogni del mercato locale con turn-over del prodotto di circa due-tre mesi e, comunque, l’unica adatta ai quantitativi medi disponibili.";"Lago Trasimeno"
"CASTAGNOLE";"PASTE FRESCHE E PRODOTTI DELLA PANETTERIA, BISCOTTERIA, PASTICCERIA, CONFETTERIA";"Gnocchetti fritti imbevuti di alchermes o cosparsi di miele o zucchero. Esistono due varianti: a) morbide (impasto lento e cremoso); b) dure (impasto morbido ed elastico).";"Ingredienti: farina di grano tenero, uova, mistrà o rhum, buccia di limone grattugiata, olio di semi oppure olio d’oliva oppure burro, un pizzico di lievito chimico, strutto di suino per la frittura. Lavorazione: gli ingredienti vengono lavorati a mano o in impastatrice fino ad ottenere un composto fluido e cremoso. Il composto va coperto e lasciato riposare per circa 15 minuti. Si versa poi l’impasto a cucchiaiate nello strutto bollente; durante la cottura, le castagnole devono aumentare di volume. Infine, vengono scolate su carta assorbente e cosparse di alchermes, miele o zucchero a piacere. Conservazione: il prodotto fresco va conservato ad una temperatura di circa 6°/8° C per 2/3 giorni al massimo";"Contenitori e mestoli in acciaio; - Friggitrice o padella per friggere; - fuochi; - carta assorbente; - vassoi per alimenti";"Laboratorio di pasticceria, con spazio adibito alla frittura; - Negozio di vendita con bancone espositore.";"Regione Umbria"
"CIARAMICOLA";"PASTE FRESCHE E PRODOTTI DELLA PANETTERIA, BISCOTTERIA, PASTICCERIA, CONFETTERIA";"Torta a forma di ciambella, con la pasta a forma di croce al centro, di colore rosso con glassa bianca e confettini colorati di copertura.";"Ingredienti: farina di grano tenero, uova intere, zucchero, strutto o burro, alchermes, rhum; agente lievitante: pirofosfato disodico, sodio bicarbonato e amido di mais; per la glassa: albumi d’uovo montati a neve con lo zucchero; per la decorazione: confettini colorati. Lavorazione: si lavorano insieme farina e agenti lievitanti. Si aggiunge lo strutto (o il burro), lo zucchero, le uova e l’alchermes. Quando gli ingredienti saranno ben amalgamati si aggiunge rapidamente altra farina. L’impasto dovrà risultare alquanto molle. Una parte dell’impasto viene lavorato a forma di un bastone di circa 5 cm. di diametro con il quale si formerà una ciambella che viene sistemata su una teglia ben unta; con un’altra parte di impasto si formano due rotolini di circa 2 cm. di diametro, che verranno sistemati a croce nel centro della ciambella. Con la restante pasta si formano 5 sfere da poggiare sugli incroci e al centro della croce. Con le forbici si intagliano i bordi e le sfere della ciaramicola. Tutte queste operazioni vengono fatte molto rapidamente altrimenti il lievito perderà la sua azione. La ciaramicola si cuoce in forno caldo a 180°-200° C; a cottura ultimata, ancora bollente, viene spennellata la glassa sopra la ciaramicola decorata con confettini colorati. La glassa si rassoderà con il solo calore della torta appena sfornata, oppure viene rimessa in forno tiepido per pochi minuti Conservazione: il prodotto fresco va conservato ad una temperatura di circa 6°/8° C per 2/3 giorni al massimo.";"Piano d’acciaio per l’impastatura; - Teglie o stampi da forno; - Forno.";"Locale da pasticceria; - Negozio di vendita con bancone espositore.";"Provincia di Perugia"
"CICERCHIA";"PRODOTTI VEGETALI ALLO STATO NATURALE O TRASFORMATI";"Parte edule: seme.";"Semina in primavera. Raccolta manuale nel mese di Luglio, seguita da essiccazione naturale sul terreno. . La trebbiatura avviene tra la seconda decade di Luglio e la prima decade di Agosto, con relativa pulitura e selezione del prodotto. Seguono le fasi di vagliatura e confezionamento.";"Tradizionali macchine agricole.";"Magazzini freschi ed asciutti";"Regione Umbria"
"CIPOLLA DI CANNARA (ALLIUM CEPA).";"PRODOTTI VEGETALI ALLO STATO NATURALE O TRASFORMATI";"Bulbo di colore bianco, forma rotondeggiante, con poli convessi (schiacciati";"Semina a pieno campo nel mese di marzo. Sarchiatura nel mese di aprile, ripetuta più volte. Controllo delle fitopatie con prodotti a base di rame. Irrigazioni non abbondanti ma frequenti. Raccolta nei mesi di luglio e agosto ed asciugatura nel campo. Seguono le fasi di pulizia e selezione, del prodotto per tipo e calibratura. In seguito i bulbi vengono “intrecciati”, pronti per la vendita.";"Tradizionali macchine agricole";"Magazzini freschi ed asciutti";"Comune di Cannara"
"CIRIOLE";"PASTE FRESCHE E PRODOTTI DELLA PANETTERIA, BISCOTTERIA, PASTICCERIA, CONFETTERIA";"Pasta lunga a sezione quadrata o rettangolare";"Ingredienti: farina di grano tenero, acqua. Variante: farina di grano tenero (2/3), semola di grano duro (1/3), acqua. Lavorazione a mano: gli ingredienti vengono lavorati a mano su spianatoia di legno; una volta ottenuto un impasto omogeneo, con il rasagnolo viene tirata la sfoglia dello spessore di circa 3 mm.; la sfoglia ottenuta viene arrotolata e tagliata a strisce larghe circa 3-4 mm. e lunghe circa 15/20 cm. al massimo. Lavorazione a macchina: gli ingredienti vengono lavorati nell’impastatrice, dalla quale viene estrusa una sfoglia dello spessore di circa 3 mm.. La sfoglia ottenuta viene poi resa omogenea da un rullo compressore e passata sulla taglierina, dove viene tagliata in strisce larghe circa 3-4 mm. e lunghe circa 15/20 cm. al massimo. Conservazione: il prodotto fresco va conservato al massimo 2/3 giorni a temperatura di circa 4°C, su vassoi di plastica per alimenti. Materiali e attrezzature specifiche utilizzati per la preparazione e il condizionamento";"Lavorazione a mano: - Spianatoia di legno; - rasagnolo di legno.";"Impastatrice; - taglierina.";"Provincia di Terni"
"COGLIONI DI MULO";"CARNI (E FRATTAGLIE) FRESCHE E LORO PREPARAZIONE";"La forma di questo salume ricorda i testicoli del mulo. E' composto da carne magra di maiale, con un lardello al centro";"Sezionatura: si sceglie la carne magra di suino; 2. macinazione a grana finissima; 3. al momento dell'insaccaggio viene inserito, al centro, il lardello. La carne insaccata viene poi stufata e stagionata per trenta giorni. Materiali";"Coltelli di vario tipo, tritacarne, insaccatrice, taglia lardelli, impastatrice, cella frigorifero.";"Sala di sezionamento, dove il suino viene tagliato nelle varie parti e preparato per l'uso; 2. sala lavorazione: dove si tritura la carne, si impasta e si insacca; 3. sala di asciugamento e/o stagionatura: la prima è a temperatura controllata, la seconda a temperatura naturale.";"Regione Umbria"
"COPPA DI TESTA";"CARNI (E FRATTAGLIE) FRESCHE E LORO PREPARAZIONE";"Salume di forma rettangolare, con un peso di circa 15 kg., una volta tagliata si possono notare i vari colori della carne dovuti alla diversità delle parti usate per la preparazione";"Sezionatura: le parti di suino interessate sono: la testa, le orecchie, il nasello, il muso e le cotiche; 2. pulizia delle parti stesse, si mettono poi a bagno per due giorni; 3. bollitura, vengono inserite in una pentola e bollite per 5 ore; 4. una volta cotta, la carne viene condita con pepe, sale, pochissimo aglio, buccia di limone e arancia; 5. viene poi posta in un contenitore di tela e fatta stare sotto peso per un paio di giorni; 6. percolazione, il contenitore di tela permette la fuoriuscita dei liquidi in eccesso; 7. non vi è stagionatura, infatti rimane di consistenza gelatinosa.";"Coltelli di vario tipo, contenitore di tela, impastatrice, cella frigorifero";"Sala di sezionamento, dove il suino viene tagliato nelle varie parti e preparato per l'uso; 2. sala lavorazione: dove avviene la bollitura delle parti del suino interessate, si impasta e dove si ottiene la percolazione; 3. sala di asciugamento e/o stagionatura: la prima è a temperatura controllata, la seconda a temperatura naturale.";"Regione Umbria"
"CORALLINA O SALAME UMBRO";"CARNI (E FRATTAGLIE) FRESCHE E LORO PREPARAZIONE";"Salume tipico umbro di media dimensione, di forma cilindrica, una volta tagliato risulta di carne magra con grandi occhiature di grasso";"Sezionatura: la parte di suino interessata è la polpa di spalla scelta mondata del grasso e dei tendini; 2. macinazione: la carne viene macinata a grana finissima, si aggiunge un po’ di lardo a cubetti, del pepe (sia macinato che in grani), sale e aglio pistato, marsala secco oppure vino rosso ; 3. il tutto viene amalgamato ed insaccato nel budello gentile del maiale; 4. si lascia riposare per alcuni giorni in luogo aerato e riscaldato con stufa a legna, a volte viene affumicato bruciando bacche di ginepro; 5. stagionatura per un periodo che varia dai tre ai cinque mesi in locali umidi e freschi.";"Coltelli di vario tipo, tritacarne, insaccatrice, scotennatrice, taglia lardelli, impastatrice, cella frigorifero";"1. Sala di sezionamento, dove il suino viene tagliato nelle varie parti e preparato per l'uso; 2. sala lavorazione: dove si macina la carne, si impasta e si insacca; 3. sala di asciugamento e/o stagionatura: la prima è a temperatura controllata, la seconda a temperatura naturale.";"Regione Umbria"
"CRESCIOLE DI CICCIOLI";"PASTE FRESCHE E PRODOTTI DELLA PANETTERIA, BISCOTTERIA, PASTICCERIA, CONFETTERIA";"Torte di forma rotonda oppure a treccia, di varie misure";"Esistono due varianti del prodotto: a) cresciole di ciccioli salate; b) cresciole di ciccioli dolci. Variante a): Ingredienti: farina di grano tenero, uova, lievito di birra, parmigiano o pecorino, olio di oliva, sale, ciccioli di maiale. Lavorazione: si impastano a mano (o nell’impastatrice) farina, acqua e lievito; una volta ottenuto un impasto omogeneo si lascia lievitare fino a quando l’impasto ha raddoppiato il suo volume; dopodiché si impasta ancora aggiungendo un po’ di farina, i ciccioli, l’olio, il sale e il parmigiano o pecorino. Si distribuisce l’impasto sulla teglia nelle forme desiderate (a forma di pizza o tortina o trecce), si lasciano lievitare per circa 45/60 minuti; si cuociono in forno a 180°C per circa 1 ora.                                                                                  Variante b): Ingredienti: farina di grano tenero, latte, olio di oliva, acqua tiepida, uova, zucchero, ciccioli, strutto, buccia d’arancia a dadini o candita, uva passa, cannella o noce moscata, pinoli. Lavorazione: si impastano a mano (o nell’impastatrice) farina, acqua e lievito; una volta ottenuto un impasto omogeneo si lascia lievitare fino a quando l’impasto ha raddoppiato il suo volume; dopodiché si impasta ancora aggiungendo un po’ di farina, i ciccioli e tutti gli altri ingredienti. Si distribuisce l’impasto sulla teglia nelle forme desiderate (a forma di pizza o tortina o trecce), si lasciano lievitare per circa 45/60 minuti; si cuociono in forno a 180°C per circa 1 ora. Conservazione: il prodotto fresco va conservato ad una temperatura di circa 6°/8° C per 2/3 giorni al massimo.";"Piano di acciaio; - impastatrice; - teglie da forno; - forno.";"Laboratorio di panetteria o pasticceria; - negozio di vendita con bancone espositore.";"Regione Umbria"
"CRESCIONDA";"PASTE FRESCHE E PRODOTTI DELLA PANETTERIA, BISCOTTERIA, PASTICCERIA, CONFETTERIA";"Dolce basso di consistenza morbida costituito da tre strati: uno di fondo formato da amaretti e farina, uno centrale chiaro e morbido come un budino, uno superficiale di colore marrone scuro costituito dal cioccolato.";"Ingredienti: latte, uova intere, zucchero, amaretti sbriciolati, limone grattugiato, cioccolata fondente grattugiata. Lavorazione: in un contenitore si sbattono le uova con lo zucchero, si aggiungono gli altri ingredienti e si amalgama il tutto. Il preparato liquido si versa in una teglia da forno ben unta in modo che il dolce abbia uno spessore di circa 2-3 cm. e si cuoce in forno moderato fino a quando il composto diventa consistente ma morbido. Conservazione: il prodotto fresco va conservato ad una temperatura di circa 6°/8° C per 1 o 2 giorni al massimo.";"Contenitori in acciaio; - mestoli in acciaio; - teglia da forno alluminata; - forno.";"Laboratorio di pasticceria; - negozio di vendita con bancone espositore";"Comune di Spoleto"
"FAGIOLINA DEL LAGO";"PRODOTTI VEGETALI ALLO STATO NATURALE O TRASFORMATI";"Seme molto piccolo color crema, di forma allungata; colorazione varia, con differenti screziature.";"Il terreno viene concimato prima della semina con potassio e fosforo; una successiva concimazione può essere effettuata a ridosso della fioritura. La semina avviene mediamente tra metà maggio e metà giugno, secondo la stagione e la qualità del terreno, alla distanza 75cm x 10 cm con profondità 5 cm.. La germinazione avviene abbastanza velocemente (3/4 giorni). Le cure colturali successive richieste sono: - Sarchiatura (può essere ripetuta più volte) e/o scerbature manuali; - Irrigazioni con cadenza settimanale; - interventi di emergenza vengono effettuati se la stagione è particolarmente asciutta, nel periodo che va dalla fioritura all’invaiatura (colore del seme); - trattamenti preventivi a base di poltiglia bordolese contro patogeni fungini. - La raccolta inizia dalla fine di agosto, e si protrae a settembre ed ottobre se la stagione lo consente. Le piante vengono sfalciate, sistemate in andane (strisce in mezzo al campo) e lasciate essiccare naturalmente al sole per 3/5 giorni per poi essere raccolte con apposita macchina operatrice (trebbiatrice e/o mietitrebbiatrice). Il prodotto raccolto viene sistemato in silos in atmosfera addizionata di anidride carbonica, oppure in sacchi di juta in attesa di essere selezionato e confezionato per la vendita";"Tradizionali macchine agricole. La falcia-andanatrice deve essere regolata per tagliare le piante il più aderente possibile al terreno; opportuni adattamenti saranno poi praticati anche alla trebbiatrice per la raccolta del seme.";"Silos a tenuta ermetica, per consentire all’anidride carbonica una migliore conservazione e disinfestazione, oppure sistemata in sacchi di juta dentro ambienti asciutti e possibilmente ventilati.";"Comuni di: Spello, Foligno e Castiglione del Lago."
"FAGIOLO (Phaseolus vulgaris) – varietà “Verdino di Cave” e “Giallo di Cave”";"PRODOTTI VEGETALI ALLO STATO NATURALE O TRASFORMATI";"Fagiolo “da sgrano” di taglia medio/piccola (lunghezza mm 12/18, peso 0,5 gr. ca), di forma ovoidale allungata. Nel tipo “Verdino” il colore varia dal verde chiaro (appena raccolto) all’avana chiaro (secco). Nel tipo “Giallo” il colore oscilla tra il giallo/bruno e l’ocra chiaro. Oltre al sapore gradevole, peculiari caratteristiche sono l’elevata digeribilità e la facilità di cottura dovute alla sottigliezza della buccia. Tale qualità si deve al terreno, fertile e povero di calcare.";"La semina: avviene nei mesi di Maggio/Giugno (usualmente in successione a colture di grano/orzo), a mano (tecnica detta “a postarelle”con 4/5 fagioli su buche distanti circa 40 cm) o con seminatrice (1 fagiolo ogni 5/7 cm). La coltivazione: si caratterizza per l’assenza di trattamenti con concimi chimici, pesticidi o diserbanti. La sarchiatura è meccanica. L’irrigazione è a solco. La raccolta: avviene in una sola volta, nei mesi di Agosto/Settembre, a baccelli secchi, mediante falciatura delle piante e seguente “battitura” in aia. Data le ridotte dimensioni degli appezzamenti tali operazioni vengono svolte in prevalenza manualmente. L’essiccazione: è ottenuta lasciando asciugare i fagioli in locali ampi e aerati. La conservazione: è possibile fino all’anno successivo alla raccolta, in barattoli di vetro o sacchetti di plastica, senza aggiunte di conservanti. Recentemente si è affermato anche il congelamento.";"La battitura avviene mediante bastoni. - La cernita (separazioni dei fagioli dalle impurità) è fatta con due tradizionali strumenti contadini: il “corvello” (per piccole quantità), e la “viara” (per quantità più grandi): - I fagioli (nell’ambito della “Sagra del Fagiolo”) sono venduti secchi, condizionati in sacchetti di plastica, senza alcuna aggiunta di conservanti o altre sostanze";"“Battitura” in aia di mattoni o cemento precedentemente pulita. - Essiccazione in locali asciutti ed aerati.";"Terreni irrigui della frazione di Cave (Foligno), costeggianti la sponda destra del fiume Topino. Il totale della superficie potenzialmente interessata è di circa 100 ha."
"FARRO (triticum dicoccum).";"PRODOTTI VEGETALI ALLO STATO NATURALE O TRASFORMATI";"Frutto (cariosside), dopo “sbramatura”.";"Semina in alta collina ottobre - novembre, in alta quota fine inverno - inizio primavera, permesso dal fatto che l’ecotipo dell’areale umbro è “alternativo”. Periodo di raccolta luglio – agosto con mietitrebbiattura . Seguono le fasi di “ sbramatura” e confezionamento del prodotto";"Tradizionali macchine agricole; - macchina macina sassi; - macchina specifica per selezionamento del seme";"Locali freschi, asciutti e ventilati";"Regione Umbria"
