"Nome";"categoria";"descrizione";"Metodiche di lavorazione conservazione e stagionatura";"materiali e attrezzature per la preparazione";"Locali di lavorazione conservazione e stagionatura";"territorio interessato"
"FAVE DEI MORTI";"PASTE FRESCHE E PRODOTTI DELLA PANETTERIA, BISCOTTERIA, PASTICCERIA, CONFETTERIA";"Dolcetti secchi alle mandorle di forma ovale";"Ingredienti: mandorle dolci e mandorle amare, albume d’uovo, zucchero, buccia di limone grattugiata. Lavorazione: si spellano le mandorle dopo averle scottate in acqua bollente, si tostano e si tritano finemente. Si impastano (a mano o in impastatrice) le mandorle con gli albumi d’uovo lo zucchero e la buccia grattugiata di limone, si formano delle palline che vengono leggermente schiacciate a forma ovale, si sistemano in teglie da forno unte e spolverate di farina, si cuociono in forno a 180°C per circa 10/15 minuti. Conservazione: il prodotto fresco va conservato ad una temperatura di circa 6°/8° C per 2/3 giorni al massimo";"Impastatrice; - contenitori per alimenti; - teglie da forno; - forno.";"Laboratorio di pasticceria.  negozio di vendita con bancone espositore.";"Provincia di Perugia"
"MAZZAFEGATI";"CARNI (E FRATTAGLIE) FRESCHE E LORO PREPARAZIONE";"Si presentano a forma di salsiccia fresca, legate insieme da spago, il peso varia dagli 80 ai 150g. a seconda che siano salate o dolci";"I mazzafegati possono essere divisi in piccanti (salati) o dolci. Quelli piccanti: 1. macinazione di fegato, cuore, milza, lingua, polmone, una parte di guanciale fresco e un po’ di grasso; 2. l'impasto ottenuto viene condito con pepe, sale, buccia di arancia e spezie; 3. insaccati nel budello naturale e legati a salsiccia vengono punzecchiati con aghi per farne uscire aria e sangue. Quelli dolci: come sopra, si aggiungono pinoli, cannella, vino, uvetta e zucchero. I mazzafegati si consumano sia freschi sia stagionati. 4. Stagionatura, si fanno prima asciugare per alcuni giorni in ambiente caldo e ventilato, poi si mettono a stagionare in cantina o in un locale umido e fresco per circa 25-40 giorni.";"Coltelli di vario tipo; - tritacarne; - insaccatrice; - impastatrice; - cella frigorifero.";"1. Sala di sezionamento, dove il suino viene tagliato nelle varie parti e preparato per l'uso; 2. sala lavorazione: dove si tritura la carne, si impasta e si insacca; 3. sala di asciugamento e/o stagionatura: la prima è a temperatura controllata, la seconda a temperatura naturale.";"Regione Umbria"
"FORMAGGIO FARCITO";"FORMAGGI";"Formaggio da taglio prodotto con latte ovino o vaccino in forme di peso variabile, compreso tra 1-3 kg, con aggiunta di ingredienti diversi quali: tartufo; peperoncino; olive; erbe aromatiche; cipolla; aglio.";"Il latte viene prima pastorizzato a temperature di 70°C, quando la temperatura scende a 36°C si aggiunge il caglio naturale ed in seguito a coagulo si procede alla rottura della cagliata con lo spino a mano. Dopo la spinatura si aggiungono alla cagliata gli ingredienti per la farcitura, pastorizzati con salatura il giorno precedente.Si procede alla sistemazione su fuscelle (cerchi per la formatura), poi si sala a secco e si provvede all’eliminazione del siero con getto di vapore per 1 ora. Il giorno seguente le forme vengono messe nelle celle frigorifere a 7°C dove rimangono per un periodo di circa 30 giorni a maturare. Durante questa fase il formaggio viene periodicamente girato e controllato, e all’apparire delle prime muffe le forme di 1-3 kg di peso, vengono lavate con acqua e sale.";"Pastorizzatore; - polivalente in acciaio inox; - cassoni e condotte di vapore per la stufatura; - fuscelle; - spino e mestoli di legno o acciaio inox; - carrelli e tavole su cui si dispongono le forme durante la stagionatura";"Sala per la lavorazione del latte (laboratorio); - locale di salatura; - celle frigorifere ventilate; - locale di stagionatura; - locale di imballaggio e confezionamento.";"Regione Umbria"
"GUANCIALE o BARBOZZO";"CARNI (E FRATTAGLIE) FRESCHE E LORO PREPARAZIONE";"La guancia di suino, alla fine della lavorazione si presenta di forma triangolare, di medie dimensioni, di peso variabile dagli 800-1000 g., stagionato e ricoperto di pepe";"1. Sezionatura: la parte di suino interessata è il muscolo della guancia, dopo che si è tolta la cotica; 2. rifilatura; 3. salagione: si mette sotto sale per 4-5 gg.; 4. lavaggio, dopo si passa l'aglio, si aggiunge il vino e si ricopre di pepe; 5. asciugatura, per 4-5 gg.; 6. stagionatura per un periodo di 60-90 gg.";"Coltelli di vario tipo, contenitori per mettere sotto sale, scotennatrice e cella frigorifero";"1. Sala di sezionamento,dove il suino viene tagliato nelle varie parti e preparato per l'uso; 2. sala lavorazione: dove si rifila, si sala e si lava il guanciale; 3. sala di asciugamento e/o stagionatura: la prima è a temperatura controllata, la seconda a temperatura naturale.";"Regione Umbria"
"LATTERINO DEL TRASIMENO (Atherina boyeri)";"PREPARAZIONI DI PESCI, MOLLUSCHI E CROSTACEI E TECNICHE PARTICOLARI DI ALLEVAMENTO DEGLI STESSI";"Piccolo pesce con corpo sottile ed allungato, occhi grandi, piccole pinne dorsali e ventrali, pinna caudale forcuta. Livrea argentea lucente, dorso grigio/verde con pigmentazione bruno reticolata. Banda nero/argentea lungo i fianchi. Ventre bianco. La sua lungheza è di circa 7-10 cm. La carne è molto buona ed apprezzata.";"Stagione adatta alla pesca: inverno. Tecniche di pesca: rete da latterino, tofo, tofone con ali, bilancia ed altre tecniche usate per la pesca delle alborelle. Il prodotto viene commercializzato intero.";"-";"-";"Lago Trasimeno"
"LENTICCHIA (lens culinaris)";"PRODOTTI VEGETALI ALLO STATO NATURALE O TRASFORMATI";"Seme piccolo multicolore, di forma rotonda schiacciata";"Semina nei mesi di Marzo ed Aprile. La raccolta nel mesi di Agosto e Settembre avviene tramite falciatura, con essiccazione sul campo e mietitrebbiatura. Seguono le fasi di pulitura, vagliatura e setacciatura del prodotto, pronto per il confezionamento.";"Tradizionali macchine agricole, erpice ruotante e setacciatrice";"Magazzini oscurati temperatura ambiente, freschi.";"Comune di Foligno (altopiano di Colfiorito)."
"LOMBETTO";"CARNI (E FRATTAGLIE) FRESCHE E LORO PREPARAZIONE";"Salume di forma cilindrica, si presenta incartato con carta gialla e legato, di peso intorno ai 2 kg. Una volta tagliato risulta di colore rossastro senza venature di grasso";"1. Sezionatura: la parte di suino interessata è il lombo; 2. rifilatura; 3. salagione: si ricopre con un preparato, composto da sale, pepe e aglio, per la durata di una settimana; 4. lavaggio; 5. asciugatura, per 4-5 gg., poi si passa con pepe, aglio e vino (in quantità ridotte rispetto al capocollo); 6. confezionamento con carta gialla e legatura. Stagionatura per un periodo che varia dai 30 ai 40 gg., secondo le dimensioni";"Coltelli di vario tipo, cella frigorifero";"1. Sala di sezionamento, dove il suino viene tagliato nelle varie parti e preparato per l'uso; 2. sala lavorazione: dove si rifila, si sala e si lava il lombetto; 3. sala di asciugamento e/o stagionatura: la prima è a temperatura controllata, la seconda a temperatura naturale.";"Regione Umbria"
"LUCCIO DEL TRASIMENO (Esox lucius)";"PREPARAZIONI DI PESCI, MOLLUSCHI E CROSTACEI E TECNICHE PARTICOLARI DI ALLEVAMENTO DEGLI STESSI";"Corpo allungato ricoperto di squame cicloidi, muso tipico prominente ed appiattito, bocca ampia provvista di numerosi denti. Il dorso è di colore verde/bruno, i fianchi sono marmorizzati, zebrati e mimetici, il ventre è bianco/giallastro, le pinne giallastre con macchie nere. La lunghezza media è di 40-50 cm; può raggiungere i 120 cm. Il peso medio è di 600 gr. ma può raggiungere anche i 7-8 Kg. Le carni sono pregiate, bianche, sode ma delicate.";"Stagione adatta alla pesca: inverno. Tecniche di pesca: tramaglio (rete da posta formata da tre pezze sovrapposte), reti semplici a maglia larga, palangari (impiegano simultaneamente più ami; sono costituiti da un cavo principale chiamato trave, lungo anche diversi chilometri), tofo, bertovello (rete a forma di cono sostenuta da una serie di anelli in legno, in ferro o in plastica), canna da lancio con esca viva con cucchiaini ondulanti o ruotanti.";"E’ consuetudine mantenere esemplari vivi in vasche di vetroresina idonee all’uso.";"Locali, materiali ed attrezzature per la manipolazione e conservazione dell’alimento possiedono i requisiti previsti dalle seguenti norme: L. 283/62, DPR 327/80, D. Lgs 155/97. Il Luccio viene venduto refrigerato intero e quasi mai lavorato.";"Lago Trasimeno"
"MARRONE (Castanea sativa).";"PRODOTTI VEGETALI ALLO STATO NATURALE O TRASFORMATI";"Frutto di forma rotondeggiante, colore marrone scuro con striature evidenti, sapore dolce";"Pulitura terreno nel mese di settembre e Potatura delle piante e pulitura terreno nel mese di Settembre. Raccolta manuale o meccanica nei mesi di ottobre e novembre. Vendita o conservazione mediante curatura ( a bagno in acqua, per circa 10 giorni).";"Macchine per la raccolta, e selezione (calibratrice).";"Locali freschi ed asciutti oscurati.";"Comuni di Città di Castello, Monte Santa Maria Tiberina e Umbertide."
"MOSTACCIOLI";"PASTE FRESCHE E PRODOTTI DELLA PANETTERIA, BISCOTTERIA, PASTICCERIA, CONFETTERIA";"Biscotti secchi al mosto, a forma di piccole ciambelle o di filette schiacciate";"Variante a) Ingredienti: farina di grano tenero, mosto bianco, zucchero, semi di anice. Lavorazione: Si impastano (a mano o con l’impastatrice) tutti gli ingredienti fino ad ottenere un impasto omogeneo. Si formano delle piccole ciambelle (o filette schiacciate); si lasciano lievitare sulla teglia da forno per circa 2 ore. Cuocere in forno per circa 30 minuti. Variante b) Ingredienti: farina di grano tenero, zucchero, mosto bianco, semi di anice, uvetta, olio di oliva, lievito di birra, buccia d’arancio a dadini. Lavorazione: Si impastano (a mano o con l’impastatrice) farina, mosto e lievito di birra. Si aggiungono all’impasto tutti gli altri ingredienti, si formano delle piccole ciambelle (o filette schiacciate); si lasciano lievitare sulla teglia da forno per circa 2 ore. Si cuociono in forno per circa 30 minuti. Conservazione: il prodotto fresco va conservato ad una temperatura di circa 6°/8° C per 2/3 giorni al massimo.";"Impastatrice o piano da lavoro in acciaio; - teglie da forno; - forno.";"Laboratorio di pasticceria o panificazione; - negozio di vendita con bancone espositore.";"Regione Umbria"
"NOCIATA";"PASTE FRESCHE E PRODOTTI DELLA PANETTERIA, BISCOTTERIA, PASTICCERIA, CONFETTERIA";"Dolce di consistenza dura, a base di noci e miele.";"Ingredienti: miele, noci, albume d’uovo, zucchero (facoltativo), ostie, foglie di alloro. Lavorazione: gli ingredienti, compreso l’albume montato a neve a mano o con la macchina “sbatti uovo”, vengono amalgamati nella macchina “impastatrice” o in una macchina “cuoci crema” o a mano per un tempo abbastanza lungo. Quando la nociata è pronta, viene versata su un piano di acciaio inox dove sono state appoggiate delle ostie, quindi viene tagliata a mano in forma di piccoli barrette sopra ognuna delle quali viene posta una foglia d’alloro. Conservazione: il prodotto fresco va conservato ad una temperatura di circa 6°/8° C per qualche giorno";"Macchina “sbatti uovo” per montare a neve l’albume d’uovo; - macchina impastatrice o macchina “cuoci crema” per impastare; - piani in acciaio inox.";"Laboratorio di panificazione o di pasticceria; - negozio di vendita con bancone espositore.";"Comuni di: Massa Martana, Todi, Acquasparta."
"PAMMELATI";"PASTE FRESCHE E PRODOTTI DELLA PANETTERIA, BISCOTTERIA, PASTICCERIA, CONFETTERIA";"Dolce simile ad un supplì";"Ingredienti: pane grattugiato, noci, cannella, miele, scorza di arancio, pinoli (facoltativo). Lavorazione: gli ingredienti vengono amalgamati al fuoco in una casseruola mescolando con un mestolo. Il composto viene rovesciato su un piano di marmo e arrotolato con le mani, poi tagliato in pezzi e modellato a supplì. Conservazione: il prodotto fresco va conservato ad una temperatura di circa 6°/8° C per qualche giorno";"Casseruola; - Fuochi; - mestoli in acciaio inox.";"Laboratorio di cucina; - negozio di vendita con bancone espositore.";"Comuni di: Deruta, Torgiano."
"PAMPEPATO";"PASTE FRESCHE E PRODOTTI DELLA PANETTERIA, BISCOTTERIA, PASTICCERIA, CONFETTERIA";"Panetto di forma rotonda.";"Ingredienti: noci, uvetta, cacao, miele, mandorle, nocciole, mosto cotto, canditi, pinoli, limone, pepe, mistrà o marsala secco, caffè, cannella, chiodi di garofano (facoltativo), pochissima farina (necessaria solo se l’impasto è troppo liquido), poco zucchero, marmellata (facoltativo). Lavorazione: gli ingredienti vengono amalgamati nella macchina impastatrice o a mano; poi l’impasto viene suddiviso a mano in forma di panini tondi che vengono quindi cotti al forno. Conservazione: il prodotto fresco va conservato ad una temperatura di circa 6°/8° C per 2/3 giorni al massimo.";"Impastatrice  piani in acciaio inox forno";"Laboratorio di cucina; - negozio di vendita con bancone espositore.";"Provincia di Terni; Comuni di: Massa Martana, Todi, Marsciano, Deruta, Stroncone"
"PANE DI STRETTURA";"PASTE FRESCHE E PRODOTTI DELLA PANETTERIA, BISCOTTERIA, PASTICCERIA, CONFETTERIA";"Pane sotto forma di filone e/o di filetta";"Ingredienti: farina di grano tenero, acqua di sorgente, lievito. Lavorazione: al lievito della panificazione precedente si aggiunge acqua e farina e la massa si lascia lievitare. Dopo alcune ore si impasta di nuovo la massa aggiungendo ancora acqua e farina e si preparano le forme di pane che si pongono a lievitare per 1 ora e 20 minuti. Si procede poi alla cottura nel forno a legna per 1 ora. Conservazione: il prodotto fresco va conservato in ambiente fresco e asciutto per 1 o 2 giorni.";"Macchina impastatrice; - forno di cottura; - tavoli in acciaio inox.";"Laboratorio di panificazione; - negozio di vendita con bancone espositore per pane.";"Comune di Spoleto."
"PAN MOSTATO";"PASTE FRESCHE E PRODOTTI DELLA PANETTERIA, BISCOTTERIA, PASTICCERIA, CONFETTERIA";"Prodotto da forno simile ad una filetta di pane";"Ingredienti: farina di grano tenero, uova (facoltativo), sale, zucchero (facoltativo), acqua, grassi vegetali, lievito di birra, aromi, mosto, anice, uvetta. Lavorazione: Gli ingredienti vengono impastati in una macchina impastatrice o a mano. L’impasto si fa lievitare tre volte (deve aumentare di tre volte il proprio volume) all’interno di celle di lievitazione, si formano poi a mano delle filette che vengono cotte al forno. A volte all’impasto, oltre che la forma di filette, viene data la forma di maritozzi. La forma di maritozzo viene data utilizzando la macchina “spezzatrice”. Conservazione: il prodotto fresco va conservato ad una temperatura di circa 6°/8° C per 2/3 giorni al massimo.";"Macchina impastatrice;  macchina “spezzatrice”; celle di lievitazione; tavoli in acciaio inox; forno";"Laboratorio di panetteria o di pasticceria ; - negozio di vendita con bancone espositore.";"Comune di Foligno."
"PAN NOCIATO";"PASTE FRESCHE E PRODOTTI DELLA PANETTERIA, BISCOTTERIA, PASTICCERIA, CONFETTERIA";"Panetto tondo di piccole dimensioni";"Ingredienti: farina, acqua, sale, noci, formaggio Emmenthal a cubetti (facoltativo), parmigiano grattugiato, pecorino grattugiato, pepe, lievito, strutto, uvetta (facoltativo). Lavorazione: gli ingredienti vengono amalgamati nella macchina impastatrice o a mano, poi l’impasto viene suddiviso a mano in panini tondi che vengono messi a lievitare. Terminata la lievitazione vengono cotti al forno. Conservazione: il prodotto fresco va conservato ad una temperatura di circa 6°/8° C per 2/3 giorni al massimo.";"Macchina impastatrice; - piani in acciaio inox - forno.";"Laboratorio di panificazione o di pasticceria; - negozio di vendita con bancone espositore.";"Comuni di: Perugia, Corciano, Torgiano, Deruta, Bettona, Bastia Umbra, Cannara, Assisi, Bevagna, Spello, Foligno, Montefalco, Trevi"
"PASSATELLI";"PASTE FRESCHE E PRODOTTI DELLA PANETTERIA, BISCOTTERIA, PASTICCERIA, CONFETTERIA";"Pasta corta cilindrica (o minestra) con superficie rugosa";"Ingredienti: pangrattato, grana padano, uova, noce moscata, limone grattugiato, sale. Lavorazione: gli ingredienti vengono lavorati a mano in un contenitore per alimenti. L’impasto viene poi messo in un’apposita macchina per macinare dalla quale viene estruso a pressione formando dei piccoli cilindri di lunghezza variabile da 1 a 10 cm. circa. Conservazione: essendo un prodotto fresco, va conservato al massimo 2/3 giorni a temperatura di circa 4°C, su vassoi di plastica per alimenti.";"Impastatrice Parmigiana; - Contenitore in plastica per alimenti.";"Laboratorio per pasta fresca; - Bancone-frigorifero specifico (a temperatura di 4°C).";"Provincia di Perugia"
"PASTA DI OLIVE";"CONDIMENTI";"Patè cremoso di olive nere o verdi";"Ingredienti: olive nere o verdi denocciolate, olio extra vergine di oliva, sale. A) Lavorazione per invasettamento: Le olive vengono triturate mediante Cutter o tritatutto e ridotte in pasta; si aggiunge olio e sale e si mette il tutto in una bacina di cottura a circa 70/80°C senza portare ad ebollizione. Confezionamento: la pasta viene invasettata in vasi di vetro, chiuso e pastorizzato (olive verdi) o sterilizzato (olive nere). Conservazione: il prodotto invasettato, quindi sterilizzato o pastorizzato, ha durata di circa 1 anno B) Lavorazione per consumo immediato: Le olive vengono triturate mediante Cutter o tritatutto e ridotte in pasta; si aggiunge olio extra vergine di oliva e sale e si mette il tutto in un recipiente per alimenti. Conservazione: essendo un prodotto fresco va consumato entro 1 o 2 giorni al massimo.";"Bacine in acciaio; - Macchina per macinare (Cutter) o tritatutto; - Contenitori in vetro a chiusura ermetica (per prodotto invasettato)";"Pre-locale per lo sballaggio delle olive già denocciolate; - Laboratorio-cucina di gastronomia; - Fuochi (per prodotto invasettato) - Sala di sterilizzazione (per prodotto invasettato). - Locale per etichettatura; - Magazzino-deposito.";"Regione Umbria"
"PATE’ DI INTERIORA DI POLLO";"CONDIMENTI";"Patè cremoso per crostini.";"Ingredienti: fegatini, ventricoli e cuori di pollo, olio extra vergine di olive, salvia, capperi, acciughe, sale, pepe, succo di limone, bacche di ginepro. Lavorazione: le interiora di pollo vengono prima sbollentate in acqua salata per circa 5 minuti; dopo averli scolati vengono cotti a fuoco lento con tutti gli altri ingredienti, per circa 1 ora. Il tutto viene poi passato al tritacarne o macinato con il cutter fino a ridurlo in un patè cremoso. Conservazione: il prodotto va conservato in contenitori per alimenti e consumato in giornata";"Bacina e pentole in acciaio inox; - contenitori in plastica o acciaio per alimenti; - fuochi.";"Laboratorio-cucina di gastronomia; - bancone frigo per la vendita.";"Regione Umbria"
"PECORINO DI NORCIA";"FORMAGGI";"Formaggio da taglio prodotto con latte ovino, proveniente dai pascoli di alta montagna della zona. Il prodotto stagionato per circa 60 giorni viene considerato fresco; se la stagionatura si prolunga per 8-12 mesi si ottiene un prodotto da grattugiare. Le forme pesano generalmente 3 kg circa, ma il peso diminuisce con il prolungamento della stagionatura.";"Nella lavorazione tradizionale, il latte crudo viene filtrato e messo a scaldare sul caldaio a fuoco diretto finché raggiunge una temperatura di circa 90°C; quando si fredda (si sente con la mano), si aggiunge il caglio naturale proveniente dagli agnelli dall’allevamento dell’azienda stessa. Trascorsi circa 10 minuti si procede alla rottura della cagliata che viene poi prelevata e messa negli stampi o cerchi di legno (formatura). Le forme del peso di 3 kg circa, vengono lisciate a mano esercitando una certa pressione che permette la fuoriuscita del siero, ed in seguito si ricoprono di sale (salatura a secco). Dopo 2- 4 giorni, le forme si lavano e si dispongono su tavole di legno in celle frigorifere o locali freddi dove avviene la stagionatura (60 giorni-1 anno). Durante questo periodo il formaggio viene periodicamente lavato e girato.";"Pastorizzatore; - polivalente in acciaio inox; - stampi di legno o di plastica; - spino e mestoli di legno o acciaio inox; - carrelli e tavole su cui si dispongono le forme durante la stagionatura.";"Sala per la lavorazione del latte (laboratorio); - locale di salatura; - celle frigorifere ventilate; - locale di stagionatura; - locale di imballaggio e confezionamento.";"Comuni di: Norcia, Cascia, Sellano, Preci, Monteleone di Spoleto, Cerreto di Spoleto, Poggiodomo, Vallo di Nera, Sant’Anatolia di Nacco, Scheggino, Montefranco, Polino Arrone, Ferentillo."
"PERSICO REALE DEL TRASIMENO (Perca fluviatilis)";"PREPARAZIONI DI PESCI, MOLLUSCHI E CROSTACEI E TECNICHE PARTICOLARI DI ALLEVAMENTO DEGLI STESSI";"Corpo ovaliforme, compresso lateralmente, dorso arcuato, il margine superiore dell’opercolo termina a punta ed è munito di una robusta spina. Squame piccole e dentellate. Presenta dorso verdastro/bruno, fianchi verdastri/giallastri, ventre argenteo, strisce verticali scure sui fianchi. Dimensioni medie di 18-20 cm., lunghezza massima di 45 cm. Carni pregiate, gustose, delicate, sode e magre.";"Stagione adatta alla pesca: primavera. Tecniche di pesca: tofone con ali, fila (rete a forma di cono sostenuta da una serie di anelli in legno, in ferro o in plastica), tramaglio (formato da tre pezze di rete sovrapposte), canna fissa o con mulinello e galleggiante per la pesca al “tocco”. Esca utilizzata: gamberetto.";"E’ consuetudine mantenere esemplari vivi in vasche di vetroresina idonee all’uso.";"Locali, materiali ed attrezzature per la manipolazione e conservazione dell’alimento possiedono i requisiti previsti dalle seguenti norme: L. 283/62, DPR 327/80, D. Lgs 155/97. Il Persico reale viene venduto refrigerato intero e quasi mai lavorato..";"Lago Trasimeno"
